,Datum,RGSCode,RGSName,Geschlecht,Altersgruppe,Berufs4Steller,Berufs4StellerBez,BESTAND,Alter_von,Alter_bis
569825,2020-10-31,621,Mürzzuschlag,Frauen,bis 19 Jahre,B9999,unbestimmt (nur Pst),1,0,19
569839,2020-10-31,621,Mürzzuschlag,Frauen,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),1,20,24
569905,2020-10-31,621,Mürzzuschlag,Männer,bis 19 Jahre,B9999,unbestimmt (nur Pst),3,0,19
569920,2020-10-31,621,Mürzzuschlag,Männer,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),2,20,24
570008,2020-10-31,622,Voitsberg,Frauen,bis 19 Jahre,B9999,unbestimmt (nur Pst),1,0,19
570026,2020-10-31,622,Voitsberg,Frauen,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),2,20,24
570194,2020-10-31,623,Weiz,Frauen,bis 19 Jahre,B9999,unbestimmt (nur Pst),2,0,19
570289,2020-10-31,623,Weiz,Männer,30 bis 34 Jahre,B9999,unbestimmt (nur Pst),1,30,34
570295,2020-10-31,623,Weiz,Männer,35 bis 39 Jahre,B9999,unbestimmt (nur Pst),1,35,39
570354,2020-10-31,630,Graz-West und Umgebung,Frauen,bis 19 Jahre,B9999,unbestimmt (nur Pst),3,0,19
570404,2020-10-31,630,Graz-West und Umgebung,Frauen,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),7,20,24
570725,2020-10-31,630,Graz-West und Umgebung,Männer,bis 19 Jahre,B9999,unbestimmt (nur Pst),9,0,19
570792,2020-10-31,630,Graz-West und Umgebung,Männer,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),2,20,24
570846,2020-10-31,630,Graz-West und Umgebung,Männer,25 bis 29 Jahre,B9999,unbestimmt (nur Pst),1,25,29
570931,2020-10-31,630,Graz-West und Umgebung,Männer,35 bis 39 Jahre,B9999,unbestimmt (nur Pst),2,35,39
571016,2020-10-31,630,Graz-West und Umgebung,Männer,55 bis 59 Jahre,B9999,unbestimmt (nur Pst),1,55,59
571044,2020-10-31,631,Graz-Ost,Frauen,bis 19 Jahre,B9999,unbestimmt (nur Pst),2,0,19
571082,2020-10-31,631,Graz-Ost,Frauen,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),2,20,24
571270,2020-10-31,631,Graz-Ost,Männer,bis 19 Jahre,B9999,unbestimmt (nur Pst),2,0,19
571321,2020-10-31,631,Graz-Ost,Männer,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),1,20,24
571494,2020-10-31,701,Imst,Frauen,bis 19 Jahre,B9999,unbestimmt (nur Pst),1,0,19
571562,2020-10-31,701,Imst,Männer,bis 19 Jahre,B9999,unbestimmt (nur Pst),2,0,19
571608,2020-10-31,702,Innsbruck,Frauen,bis 19 Jahre,B9999,unbestimmt (nur Pst),1,0,19
571632,2020-10-31,702,Innsbruck,Frauen,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),2,20,24
571656,2020-10-31,702,Innsbruck,Frauen,25 bis 29 Jahre,B9999,unbestimmt (nur Pst),4,25,29
571690,2020-10-31,702,Innsbruck,Frauen,30 bis 34 Jahre,B9999,unbestimmt (nur Pst),1,30,34
571718,2020-10-31,702,Innsbruck,Frauen,35 bis 39 Jahre,B9999,unbestimmt (nur Pst),1,35,39
571770,2020-10-31,702,Innsbruck,Frauen,45 bis 49 Jahre,B9999,unbestimmt (nur Pst),2,45,49
571881,2020-10-31,702,Innsbruck,Männer,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),1,20,24
571906,2020-10-31,702,Innsbruck,Männer,25 bis 29 Jahre,B9999,unbestimmt (nur Pst),1,25,29
571933,2020-10-31,702,Innsbruck,Männer,30 bis 34 Jahre,B9999,unbestimmt (nur Pst),1,30,34
571963,2020-10-31,702,Innsbruck,Männer,35 bis 39 Jahre,B9999,unbestimmt (nur Pst),2,35,39
572026,2020-10-31,702,Innsbruck,Männer,55 bis 59 Jahre,B9999,unbestimmt (nur Pst),1,55,59
572037,2020-10-31,704,Kitzbühel,Frauen,bis 19 Jahre,B9999,unbestimmt (nur Pst),2,0,19
572082,2020-10-31,704,Kitzbühel,Frauen,40 bis 44 Jahre,B9999,unbestimmt (nur Pst),1,40,44
572115,2020-10-31,704,Kitzbühel,Männer,bis 19 Jahre,B9999,unbestimmt (nur Pst),1,0,19
572181,2020-10-31,705,Kufstein,Frauen,bis 19 Jahre,B9999,unbestimmt (nur Pst),5,0,19
572298,2020-10-31,705,Kufstein,Männer,bis 19 Jahre,B9999,unbestimmt (nur Pst),8,0,19
572322,2020-10-31,705,Kufstein,Männer,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),3,20,24
572337,2020-10-31,705,Kufstein,Männer,25 bis 29 Jahre,B9999,unbestimmt (nur Pst),2,25,29
572394,2020-10-31,706,Landeck,Frauen,bis 19 Jahre,B9999,unbestimmt (nur Pst),3,0,19
572404,2020-10-31,706,Landeck,Frauen,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),1,20,24
572461,2020-10-31,706,Landeck,Männer,bis 19 Jahre,B9999,unbestimmt (nur Pst),1,0,19
572466,2020-10-31,706,Landeck,Männer,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),1,20,24
572483,2020-10-31,707,Lienz,Frauen,bis 19 Jahre,B9999,unbestimmt (nur Pst),1,0,19
572536,2020-10-31,707,Lienz,Männer,bis 19 Jahre,B9999,unbestimmt (nur Pst),1,0,19
572541,2020-10-31,707,Lienz,Männer,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),1,20,24
572549,2020-10-31,707,Lienz,Männer,30 bis 34 Jahre,B9999,unbestimmt (nur Pst),1,30,34
572645,2020-10-31,709,Schwaz,Frauen,bis 19 Jahre,B9999,unbestimmt (nur Pst),6,0,19
572701,2020-10-31,709,Schwaz,Frauen,40 bis 44 Jahre,B9999,unbestimmt (nur Pst),1,40,44
572710,2020-10-31,709,Schwaz,Frauen,45 bis 49 Jahre,B9999,unbestimmt (nur Pst),1,45,49
572731,2020-10-31,709,Schwaz,Männer,bis 19 Jahre,B9999,unbestimmt (nur Pst),7,0,19
572768,2020-10-31,709,Schwaz,Männer,35 bis 39 Jahre,B9999,unbestimmt (nur Pst),1,35,39
572776,2020-10-31,709,Schwaz,Männer,40 bis 44 Jahre,B9999,unbestimmt (nur Pst),1,40,44
572800,2020-10-31,801,Bludenz,Frauen,bis 19 Jahre,B9999,unbestimmt (nur Pst),1,0,19
572821,2020-10-31,801,Bludenz,Frauen,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),1,20,24
572951,2020-10-31,801,Bludenz,Männer,25 bis 29 Jahre,B9999,unbestimmt (nur Pst),1,25,29
573030,2020-10-31,802,Bregenz,Frauen,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),2,20,24
573084,2020-10-31,802,Bregenz,Frauen,30 bis 34 Jahre,B9999,unbestimmt (nur Pst),1,30,34
573202,2020-10-31,802,Bregenz,Männer,bis 19 Jahre,B9999,unbestimmt (nur Pst),1,0,19
573259,2020-10-31,802,Bregenz,Männer,25 bis 29 Jahre,B9999,unbestimmt (nur Pst),2,25,29
573400,2020-10-31,804,Dornbirn,Frauen,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),1,20,24
573505,2020-10-31,804,Dornbirn,Frauen,45 bis 49 Jahre,B9999,unbestimmt (nur Pst),2,45,49
573554,2020-10-31,804,Dornbirn,Männer,bis 19 Jahre,B9999,unbestimmt (nur Pst),1,0,19
573587,2020-10-31,804,Dornbirn,Männer,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),1,20,24
573604,2020-10-31,804,Dornbirn,Männer,25 bis 29 Jahre,B9999,unbestimmt (nur Pst),1,25,29
573662,2020-10-31,804,Dornbirn,Männer,50 bis 54 Jahre,B9999,unbestimmt (nur Pst),1,50,54
573692,2020-10-31,805,Feldkirch,Frauen,bis 19 Jahre,B9999,unbestimmt (nur Pst),4,0,19
573720,2020-10-31,805,Feldkirch,Frauen,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),3,20,24
573743,2020-10-31,805,Feldkirch,Frauen,25 bis 29 Jahre,B9999,unbestimmt (nur Pst),5,25,29
573789,2020-10-31,805,Feldkirch,Frauen,35 bis 39 Jahre,B9999,unbestimmt (nur Pst),1,35,39
573816,2020-10-31,805,Feldkirch,Frauen,40 bis 44 Jahre,B9999,unbestimmt (nur Pst),1,40,44
573835,2020-10-31,805,Feldkirch,Frauen,45 bis 49 Jahre,B9999,unbestimmt (nur Pst),1,45,49
573884,2020-10-31,805,Feldkirch,Männer,bis 19 Jahre,B9999,unbestimmt (nur Pst),7,0,19
573921,2020-10-31,805,Feldkirch,Männer,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),2,20,24
573948,2020-10-31,805,Feldkirch,Männer,25 bis 29 Jahre,B9999,unbestimmt (nur Pst),1,25,29
573981,2020-10-31,805,Feldkirch,Männer,35 bis 39 Jahre,B9999,unbestimmt (nur Pst),3,35,39
574346,2020-10-31,958,Wien Johnstraße,Männer,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),2,20,24
574395,2020-10-31,958,Wien Johnstraße,Männer,25 bis 29 Jahre,B9999,unbestimmt (nur Pst),1,25,29
574812,2020-10-31,959,Wien Hauffgasse,Frauen,45 bis 49 Jahre,B9999,unbestimmt (nur Pst),1,45,49
575096,2020-10-31,959,Wien Hauffgasse,Männer,45 bis 49 Jahre,B9999,unbestimmt (nur Pst),1,45,49
575207,2020-10-31,960,Wien Esteplatz,Frauen,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),1,20,24
576152,2020-10-31,962,Wien Redergasse,Männer,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),2,20,24
576431,2020-10-31,962,Wien Redergasse,Männer,50 bis 54 Jahre,B9999,unbestimmt (nur Pst),1,50,54
576566,2020-10-31,963,Wien Währinger Gürtel,Frauen,30 bis 34 Jahre,B9999,unbestimmt (nur Pst),1,30,34
576750,2020-10-31,963,Wien Währinger Gürtel,Männer,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),1,20,24
576793,2020-10-31,963,Wien Währinger Gürtel,Männer,25 bis 29 Jahre,B9999,unbestimmt (nur Pst),1,25,29
577047,2020-10-31,964,Wien Favoritenstraße,Frauen,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),1,20,24
577100,2020-10-31,964,Wien Favoritenstraße,Frauen,25 bis 29 Jahre,B9999,unbestimmt (nur Pst),1,25,29
577936,2020-10-31,965,Wien Schönbrunner Straße,Frauen,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),3,20,24
578199,2020-10-31,965,Wien Schönbrunner Straße,Frauen,50 bis 54 Jahre,B9999,unbestimmt (nur Pst),1,50,54
578419,2020-10-31,965,Wien Schönbrunner Straße,Männer,30 bis 34 Jahre,B9999,unbestimmt (nur Pst),1,30,34
578600,2020-10-31,965,Wien Schönbrunner Straße,Männer,50 bis 54 Jahre,B9999,unbestimmt (nur Pst),1,50,54
578671,2020-10-31,966,Wien Hietzinger Kai,Frauen,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),1,20,24
579308,2020-10-31,967,Wien Huttengasse,Frauen,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),1,20,24
579353,2020-10-31,967,Wien Huttengasse,Frauen,25 bis 29 Jahre,B9999,unbestimmt (nur Pst),1,25,29
579679,2020-10-31,967,Wien Huttengasse,Männer,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),1,20,24
579804,2020-10-31,967,Wien Huttengasse,Männer,30 bis 34 Jahre,B9999,unbestimmt (nur Pst),1,30,34
579858,2020-10-31,967,Wien Huttengasse,Männer,35 bis 39 Jahre,B9999,unbestimmt (nur Pst),1,35,39
580082,2020-10-31,968,Wien Schloßhofer Straße,Frauen,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),1,20,24
580185,2020-10-31,968,Wien Schloßhofer Straße,Frauen,30 bis 34 Jahre,B9999,unbestimmt (nur Pst),1,30,34
580238,2020-10-31,968,Wien Schloßhofer Straße,Frauen,35 bis 39 Jahre,B9999,unbestimmt (nur Pst),1,35,39
580367,2020-10-31,968,Wien Schloßhofer Straße,Frauen,55 bis 59 Jahre,B9999,unbestimmt (nur Pst),1,55,59
580695,2020-10-31,968,Wien Schloßhofer Straße,Männer,50 bis 54 Jahre,B9999,unbestimmt (nur Pst),1,50,54
580775,2020-10-31,969,Wien-Wagramer Straße,Frauen,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),2,20,24
581551,2020-10-31,970,Wien Jugendliche,Frauen,bis 19 Jahre,B9999,unbestimmt (nur Pst),27,0,19
581621,2020-10-31,970,Wien Jugendliche,Frauen,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),4,20,24
581719,2020-10-31,970,Wien Jugendliche,Männer,bis 19 Jahre,B9999,unbestimmt (nur Pst),41,0,19
581811,2020-10-31,970,Wien Jugendliche,Männer,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),7,20,24
581837,2020-10-31,974,Wien Austria Campus,Frauen,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),1,20,24
582149,2020-10-31,974,Wien Austria Campus,Männer,25 bis 29 Jahre,B9999,unbestimmt (nur Pst),1,25,29
582245,2020-10-31,974,Wien Austria Campus,Männer,35 bis 39 Jahre,B9999,unbestimmt (nur Pst),1,35,39
582287,2020-10-31,974,Wien Austria Campus,Männer,40 bis 44 Jahre,B9999,unbestimmt (nur Pst),1,40,44
582421,2020-10-31,975,Wien Jäger Straße,Frauen,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),1,20,24
582698,2020-10-31,975,Wien Jäger Straße,Männer,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),1,20,24
583061,2020-11-30,101,Eisenstadt,Männer,bis 19 Jahre,B9999,unbestimmt (nur Pst),4,0,19
583237,2020-11-30,102,Mattersburg,Männer,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),1,20,24
583243,2020-11-30,102,Mattersburg,Männer,25 bis 29 Jahre,B9999,unbestimmt (nur Pst),1,25,29
583591,2020-11-30,105,Oberwart,Frauen,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),1,20,24
583604,2020-11-30,105,Oberwart,Frauen,25 bis 29 Jahre,B9999,unbestimmt (nur Pst),1,25,29
583842,2020-11-30,106,Stegersbach,Frauen,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),1,20,24
583850,2020-11-30,106,Stegersbach,Frauen,25 bis 29 Jahre,B9999,unbestimmt (nur Pst),1,25,29
583959,2020-11-30,107,Jennersdorf,Frauen,bis 19 Jahre,B9999,unbestimmt (nur Pst),1,0,19
584035,2020-11-30,107,Jennersdorf,Männer,35 bis 39 Jahre,B9999,unbestimmt (nur Pst),1,35,39
584064,2020-11-30,201,Feldkirchen,Frauen,25 bis 29 Jahre,B9999,unbestimmt (nur Pst),1,25,29
584144,2020-11-30,202,Hermagor,Männer,bis 19 Jahre,B9999,unbestimmt (nur Pst),1,0,19
584185,2020-11-30,203,Klagenfurt,Frauen,bis 19 Jahre,B9999,unbestimmt (nur Pst),3,0,19
584217,2020-11-30,203,Klagenfurt,Frauen,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),2,20,24
584260,2020-11-30,203,Klagenfurt,Frauen,30 bis 34 Jahre,B9999,unbestimmt (nur Pst),1,30,34
584291,2020-11-30,203,Klagenfurt,Frauen,35 bis 39 Jahre,B9999,unbestimmt (nur Pst),1,35,39
584312,2020-11-30,203,Klagenfurt,Frauen,40 bis 44 Jahre,B9999,unbestimmt (nur Pst),2,40,44
584367,2020-11-30,203,Klagenfurt,Frauen,50 bis 54 Jahre,B9999,unbestimmt (nur Pst),1,50,54
584413,2020-11-30,203,Klagenfurt,Männer,bis 19 Jahre,B9999,unbestimmt (nur Pst),5,0,19
584450,2020-11-30,203,Klagenfurt,Männer,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),1,20,24
584485,2020-11-30,203,Klagenfurt,Männer,30 bis 34 Jahre,B9999,unbestimmt (nur Pst),1,30,34
584522,2020-11-30,203,Klagenfurt,Männer,40 bis 44 Jahre,B9999,unbestimmt (nur Pst),2,40,44
584542,2020-11-30,203,Klagenfurt,Männer,45 bis 49 Jahre,B9999,unbestimmt (nur Pst),2,45,49
584692,2020-11-30,204,Spittal/Drau,Männer,bis 19 Jahre,B9999,unbestimmt (nur Pst),3,0,19
584755,2020-11-30,205,St. Veit/Glan,Frauen,bis 19 Jahre,B9999,unbestimmt (nur Pst),1,0,19
584853,2020-11-30,205,St. Veit/Glan,Männer,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),1,20,24
585318,2020-11-30,207,Völkermarkt,Männer,bis 19 Jahre,B9999,unbestimmt (nur Pst),2,0,19
585371,2020-11-30,208,Wolfsberg,Frauen,bis 19 Jahre,B9999,unbestimmt (nur Pst),2,0,19
585390,2020-11-30,208,Wolfsberg,Frauen,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),1,20,24
585467,2020-11-30,208,Wolfsberg,Männer,bis 19 Jahre,B9999,unbestimmt (nur Pst),3,0,19
585535,2020-11-30,301,Amstetten,Frauen,bis 19 Jahre,B9999,unbestimmt (nur Pst),6,0,19
585555,2020-11-30,301,Amstetten,Frauen,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),3,20,24
585664,2020-11-30,301,Amstetten,Männer,bis 19 Jahre,B9999,unbestimmt (nur Pst),18,0,19
585693,2020-11-30,301,Amstetten,Männer,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),1,20,24
585707,2020-11-30,301,Amstetten,Männer,25 bis 29 Jahre,B9999,unbestimmt (nur Pst),1,25,29
585805,2020-11-30,304,Baden neu,Frauen,bis 19 Jahre,B9999,unbestimmt (nur Pst),5,0,19
585829,2020-11-30,304,Baden neu,Frauen,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),4,20,24
585848,2020-11-30,304,Baden neu,Frauen,25 bis 29 Jahre,B9999,unbestimmt (nur Pst),1,25,29
585889,2020-11-30,304,Baden neu,Frauen,35 bis 39 Jahre,B9999,unbestimmt (nur Pst),1,35,39
585914,2020-11-30,304,Baden neu,Frauen,40 bis 44 Jahre,B9999,unbestimmt (nur Pst),1,40,44
585996,2020-11-30,304,Baden neu,Männer,bis 19 Jahre,B9999,unbestimmt (nur Pst),7,0,19
586034,2020-11-30,304,Baden neu,Männer,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),3,20,24
586053,2020-11-30,304,Baden neu,Männer,25 bis 29 Jahre,B9999,unbestimmt (nur Pst),2,25,29
586161,2020-11-30,306,Bruck/Leitha,Frauen,bis 19 Jahre,B9999,unbestimmt (nur Pst),3,0,19
586177,2020-11-30,306,Bruck/Leitha,Frauen,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),1,20,24
586187,2020-11-30,306,Bruck/Leitha,Frauen,25 bis 29 Jahre,B9999,unbestimmt (nur Pst),1,25,29
586255,2020-11-30,306,Bruck/Leitha,Männer,bis 19 Jahre,B9999,unbestimmt (nur Pst),7,0,19
586331,2020-11-30,308,Gänserndorf,Frauen,bis 19 Jahre,B9999,unbestimmt (nur Pst),5,0,19
586362,2020-11-30,308,Gänserndorf,Frauen,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),2,20,24
586380,2020-11-30,308,Gänserndorf,Frauen,25 bis 29 Jahre,B9999,unbestimmt (nur Pst),1,25,29
586502,2020-11-30,308,Gänserndorf,Männer,bis 19 Jahre,B9999,unbestimmt (nur Pst),9,0,19
586542,2020-11-30,308,Gänserndorf,Männer,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),1,20,24
586711,2020-11-30,311,Gmünd,Männer,bis 19 Jahre,B9999,unbestimmt (nur Pst),1,0,19
586789,2020-11-30,312,Hollabrunn,Frauen,25 bis 29 Jahre,B9999,unbestimmt (nur Pst),1,25,29
586850,2020-11-30,312,Hollabrunn,Männer,bis 19 Jahre,B9999,unbestimmt (nur Pst),2,0,19
586861,2020-11-30,312,Hollabrunn,Männer,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),1,20,24
586872,2020-11-30,312,Hollabrunn,Männer,25 bis 29 Jahre,B9999,unbestimmt (nur Pst),1,25,29
586907,2020-11-30,313,Horn,Frauen,bis 19 Jahre,B9999,unbestimmt (nur Pst),1,0,19
586917,2020-11-30,313,Horn,Frauen,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),3,20,24
586956,2020-11-30,313,Horn,Männer,bis 19 Jahre,B9999,unbestimmt (nur Pst),1,0,19
586969,2020-11-30,313,Horn,Männer,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),1,20,24
587005,2020-11-30,314,Korneuburg,Frauen,bis 19 Jahre,B9999,unbestimmt (nur Pst),4,0,19
587028,2020-11-30,314,Korneuburg,Frauen,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),2,20,24
587058,2020-11-30,314,Korneuburg,Frauen,30 bis 34 Jahre,B9999,unbestimmt (nur Pst),1,30,34
587156,2020-11-30,314,Korneuburg,Männer,bis 19 Jahre,B9999,unbestimmt (nur Pst),11,0,19
587180,2020-11-30,314,Korneuburg,Männer,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),1,20,24
587252,2020-11-30,315,Krems,Frauen,bis 19 Jahre,B9999,unbestimmt (nur Pst),5,0,19
587272,2020-11-30,315,Krems,Frauen,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),1,20,24
587396,2020-11-30,315,Krems,Männer,bis 19 Jahre,B9999,unbestimmt (nur Pst),3,0,19
587474,2020-11-30,315,Krems,Männer,35 bis 39 Jahre,B9999,unbestimmt (nur Pst),1,35,39
587510,2020-11-30,316,Lilienfeld,Frauen,bis 19 Jahre,B9999,unbestimmt (nur Pst),1,0,19
587549,2020-11-30,316,Lilienfeld,Frauen,40 bis 44 Jahre,B9999,unbestimmt (nur Pst),1,40,44
587554,2020-11-30,316,Lilienfeld,Frauen,45 bis 49 Jahre,B9999,unbestimmt (nur Pst),1,45,49
587586,2020-11-30,316,Lilienfeld,Männer,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),1,20,24
587602,2020-11-30,316,Lilienfeld,Männer,35 bis 39 Jahre,B9999,unbestimmt (nur Pst),1,35,39
587824,2020-11-30,319,Mistelbach,Frauen,bis 19 Jahre,B9999,unbestimmt (nur Pst),4,0,19
587838,2020-11-30,319,Mistelbach,Frauen,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),2,20,24
587921,2020-11-30,319,Mistelbach,Männer,bis 19 Jahre,B9999,unbestimmt (nur Pst),4,0,19
588013,2020-11-30,321,Mödling,Frauen,bis 19 Jahre,B9999,unbestimmt (nur Pst),2,0,19
588040,2020-11-30,321,Mödling,Frauen,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),1,20,24
588131,2020-11-30,321,Mödling,Frauen,45 bis 49 Jahre,B9999,unbestimmt (nur Pst),1,45,49
588177,2020-11-30,321,Mödling,Männer,bis 19 Jahre,B9999,unbestimmt (nur Pst),5,0,19
588215,2020-11-30,321,Mödling,Männer,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),1,20,24
588290,2020-11-30,321,Mödling,Männer,50 bis 54 Jahre,B9999,unbestimmt (nur Pst),1,50,54
588300,2020-11-30,321,Mödling,Männer,55 bis 59 Jahre,B9999,unbestimmt (nur Pst),1,55,59
588319,2020-11-30,323,Neunkirchen,Frauen,bis 19 Jahre,B9999,unbestimmt (nur Pst),3,0,19
588599,2020-11-30,326,St. Pölten,Frauen,bis 19 Jahre,B9999,unbestimmt (nur Pst),12,0,19
588632,2020-11-30,326,St. Pölten,Frauen,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),1,20,24
588651,2020-11-30,326,St. Pölten,Frauen,25 bis 29 Jahre,B9999,unbestimmt (nur Pst),1,25,29
588823,2020-11-30,326,St. Pölten,Männer,bis 19 Jahre,B9999,unbestimmt (nur Pst),9,0,19
588867,2020-11-30,326,St. Pölten,Männer,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),3,20,24
588898,2020-11-30,326,St. Pölten,Männer,25 bis 29 Jahre,B9999,unbestimmt (nur Pst),1,25,29
589039,2020-11-30,328,Scheibbs,Frauen,bis 19 Jahre,B9999,unbestimmt (nur Pst),3,0,19
589051,2020-11-30,328,Scheibbs,Frauen,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),2,20,24
589106,2020-11-30,328,Scheibbs,Männer,bis 19 Jahre,B9999,unbestimmt (nur Pst),4,0,19
589154,2020-11-30,329,Schwechat,Frauen,bis 19 Jahre,B9999,unbestimmt (nur Pst),2,0,19
589172,2020-11-30,329,Schwechat,Frauen,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),1,20,24
589289,2020-11-30,329,Schwechat,Männer,bis 19 Jahre,B9999,unbestimmt (nur Pst),3,0,19
589383,2020-11-30,331,Tulln,Frauen,bis 19 Jahre,B9999,unbestimmt (nur Pst),4,0,19
589420,2020-11-30,331,Tulln,Frauen,25 bis 29 Jahre,B9999,unbestimmt (nur Pst),1,25,29
589469,2020-11-30,331,Tulln,Frauen,40 bis 44 Jahre,B9999,unbestimmt (nur Pst),1,40,44
589517,2020-11-30,331,Tulln,Männer,bis 19 Jahre,B9999,unbestimmt (nur Pst),11,0,19
589541,2020-11-30,331,Tulln,Männer,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),1,20,24
589621,2020-11-30,332,Waidhofen/Thaya,Frauen,bis 19 Jahre,B9999,unbestimmt (nur Pst),2,0,19
589679,2020-11-30,332,Waidhofen/Thaya,Männer,bis 19 Jahre,B9999,unbestimmt (nur Pst),2,0,19
589714,2020-11-30,333,Waidhofen/Ybbs,Frauen,bis 19 Jahre,B9999,unbestimmt (nur Pst),1,0,19
589764,2020-11-30,333,Waidhofen/Ybbs,Männer,bis 19 Jahre,B9999,unbestimmt (nur Pst),3,0,19
589821,2020-11-30,334,Wr. Neustadt,Frauen,bis 19 Jahre,B9999,unbestimmt (nur Pst),4,0,19
589843,2020-11-30,334,Wr. Neustadt,Frauen,20 bis 24 Jahre,B9999,unbestimmt (nur Pst),2,20,24
